[10:19:51] [INF] [device] Using: cuda:0
[10:19:51] [INF] 
============================================================
  ORACLE MODEL: llama3_8b
============================================================
[10:19:51] [INF]   [best_layer_only] llama3_8b: restricting to layer 31 (read from /teamspace/studios/this_studio/poolbench/results/auroc/llama3_8b/best_layer_auroc.json)
[10:19:51] [INF]   [oracle] Loaded checkpoint: /teamspace/studios/this_studio/poolbench/results/oracle_auroc/llama3_8b_oracle_auroc.json
[10:19:51] [INF]   [oracle] Loading llama3_8b (NousResearch/Meta-Llama-3.1-8B) on cuda:0  ...
[10:19:53] [INF]   [extract] Loading llama3_8b (NousResearch/Meta-Llama-3.1-8B) on cuda:0  GPU before: 0.0/85 GB (0%)
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:41<02:03, 41.08s/it]Loading checkpoint shards:  50%|█████     | 2/4 [02:20<02:30, 75.41s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [03:00<00:59, 59.15s/it]Loading checkpoint shards: 100%|██████████| 4/4 [03:13<00:00, 41.11s/it]Loading checkpoint shards: 100%|██████████| 4/4 [03:13<00:00, 48.45s/it]
[10:23:10] [INF]   [extract] Model loaded  GPU after: 16.1/85 GB (19%)
[10:23:10] [INF]   [oracle] Model loaded  GPU: 16.1/85 GB (19%)
[10:23:10] [INF] 
  [oracle] toxicity  layer=31  model=llama3_8b
[10:23:17] [INF]     [toxicity train_pos L31] 50/700  GPU: 16.1/85 GB (19%)
[10:23:25] [INF]     [toxicity train_pos L31] 100/700  GPU: 16.1/85 GB (19%)
[10:23:33] [INF]     [toxicity train_pos L31] 150/700  GPU: 16.1/85 GB (19%)
[10:23:49] [INF]     [toxicity train_pos L31] 200/700  GPU: 16.1/85 GB (19%)
[10:24:08] [INF]     [toxicity train_pos L31] 250/700  GPU: 16.1/85 GB (19%)
[10:24:20] [INF]     [toxicity train_pos L31] 300/700  GPU: 16.1/85 GB (19%)
[10:24:32] [INF]     [toxicity train_pos L31] 350/700  GPU: 16.1/85 GB (19%)
[10:24:41] [INF]     [toxicity train_pos L31] 400/700  GPU: 16.1/85 GB (19%)
[10:24:50] [INF]     [toxicity train_pos L31] 450/700  GPU: 16.1/85 GB (19%)
[10:24:57] [INF]     [toxicity train_pos L31] 500/700  GPU: 16.1/85 GB (19%)
[10:25:07] [INF]     [toxicity train_pos L31] 550/700  GPU: 16.1/85 GB (19%)
[10:25:16] [INF]     [toxicity train_pos L31] 600/700  GPU: 16.1/85 GB (19%)
[10:25:23] [INF]     [toxicity train_pos L31] 650/700  GPU: 16.1/85 GB (19%)
[10:25:32] [INF]     [toxicity train_pos L31] 700/700  GPU: 16.1/85 GB (19%)
[10:25:39] [INF]     [toxicity train_neg L31] 50/700  GPU: 16.1/85 GB (19%)
[10:25:47] [INF]     [toxicity train_neg L31] 100/700  GPU: 16.1/85 GB (19%)
[10:25:54] [INF]     [toxicity train_neg L31] 150/700  GPU: 16.1/85 GB (19%)
[10:26:02] [INF]     [toxicity train_neg L31] 200/700  GPU: 16.1/85 GB (19%)
[10:26:24] [INF]     [toxicity train_neg L31] 250/700  GPU: 16.1/85 GB (19%)
[10:26:45] [INF]     [toxicity train_neg L31] 300/700  GPU: 16.1/85 GB (19%)
[10:26:54] [INF]     [toxicity train_neg L31] 350/700  GPU: 16.1/85 GB (19%)
[10:27:02] [INF]     [toxicity train_neg L31] 400/700  GPU: 16.1/85 GB (19%)
[10:27:10] [INF]     [toxicity train_neg L31] 450/700  GPU: 16.1/85 GB (19%)
[10:27:20] [INF]     [toxicity train_neg L31] 500/700  GPU: 16.1/85 GB (19%)
[10:27:30] [INF]     [toxicity train_neg L31] 550/700  GPU: 16.1/85 GB (19%)
[10:27:37] [INF]     [toxicity train_neg L31] 600/700  GPU: 16.1/85 GB (19%)
[10:27:44] [INF]     [toxicity train_neg L31] 650/700  GPU: 16.1/85 GB (19%)
[10:27:51] [INF]     [toxicity train_neg L31] 700/700  GPU: 16.1/85 GB (19%)
[10:28:00] [INF]     [toxicity test_pos  L31] 50/300  GPU: 16.1/85 GB (19%)
[10:28:16] [INF]     [toxicity test_pos  L31] 100/300  GPU: 16.1/85 GB (19%)
[10:28:33] [INF]     [toxicity test_pos  L31] 150/300  GPU: 16.1/85 GB (19%)
[10:28:44] [INF]     [toxicity test_pos  L31] 200/300  GPU: 16.1/85 GB (19%)
[10:28:54] [INF]     [toxicity test_pos  L31] 250/300  GPU: 16.1/85 GB (19%)
[10:29:05] [INF]     [toxicity test_pos  L31] 300/300  GPU: 16.1/85 GB (19%)
[10:29:22] [INF]     [toxicity test_neg  L31] 50/300  GPU: 16.1/85 GB (19%)
[10:29:33] [INF]     [toxicity test_neg  L31] 100/300  GPU: 16.1/85 GB (19%)
[10:29:43] [INF]     [toxicity test_neg  L31] 150/300  GPU: 16.1/85 GB (19%)
[10:29:52] [INF]     [toxicity test_neg  L31] 200/300  GPU: 16.1/85 GB (19%)
[10:30:03] [INF]     [toxicity test_neg  L31] 250/300  GPU: 16.1/85 GB (19%)
[10:30:12] [INF]     [toxicity test_neg  L31] 300/300  GPU: 16.1/85 GB (19%)
[10:30:13] [INF]   [oracle] toxicity layer=31  AUROC=0.8508  (423s)
[10:30:13] [INF] 
  [oracle] depression  layer=31  model=llama3_8b
[10:30:23] [INF]     [depression train_pos L31] 50/562  GPU: 16.1/85 GB (19%)
[10:30:33] [INF]     [depression train_pos L31] 100/562  GPU: 16.1/85 GB (19%)
[10:30:41] [INF]     [depression train_pos L31] 150/562  GPU: 16.1/85 GB (19%)
[10:30:49] [INF]     [depression train_pos L31] 200/562  GPU: 16.1/85 GB (19%)
[10:30:57] [INF]     [depression train_pos L31] 250/562  GPU: 16.1/85 GB (19%)
[10:31:05] [INF]     [depression train_pos L31] 300/562  GPU: 16.1/85 GB (19%)
