[10:23:17] [INF] [device] Using: cuda:0
[10:23:17] [INF] 
============================================================
  ORACLE MODEL: gemma2_9b
============================================================
[10:23:17] [INF]   [best_layer_only] gemma2_9b: restricting to layer 28 (read from /teamspace/studios/this_studio/poolbench/results/auroc/gemma2_9b/best_layer_auroc.json)
[10:23:17] [INF]   [oracle] Loaded checkpoint: /teamspace/studios/this_studio/poolbench/results/oracle_auroc/gemma2_9b_oracle_auroc.json
[10:23:17] [INF]   [oracle] Loading gemma2_9b (google/gemma-2-9b) on cuda:0  ...
[10:23:19] [INF]   [extract] Loading gemma2_9b (google/gemma-2-9b) on cuda:0  GPU before: 0.0/85 GB (0%)
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]Loading checkpoint shards:  12%|█▎        | 1/8 [00:29<03:27, 29.71s/it]Loading checkpoint shards:  25%|██▌       | 2/8 [01:07<03:25, 34.30s/it]Loading checkpoint shards:  38%|███▊      | 3/8 [02:36<04:56, 59.28s/it]Loading checkpoint shards:  50%|█████     | 4/8 [03:20<03:33, 53.45s/it]Loading checkpoint shards:  62%|██████▎   | 5/8 [04:39<03:07, 62.49s/it]Loading checkpoint shards:  75%|███████▌  | 6/8 [05:24<01:53, 56.64s/it]Loading checkpoint shards:  88%|████████▊ | 7/8 [05:47<00:45, 45.62s/it]Loading checkpoint shards: 100%|██████████| 8/8 [05:54<00:00, 33.33s/it]Loading checkpoint shards: 100%|██████████| 8/8 [05:54<00:00, 44.31s/it]
[10:29:18] [INF]   [extract] Model loaded  GPU after: 18.5/85 GB (22%)
[10:29:18] [INF]   [oracle] Model loaded  GPU: 18.5/85 GB (22%)
[10:29:18] [INF] 
  [oracle] imdb_sentiment  layer=28  model=gemma2_9b
[10:29:43] [INF]     [imdb_sentiment train_pos L28] 50/700  GPU: 18.6/85 GB (22%)
[10:30:01] [INF]     [imdb_sentiment train_pos L28] 100/700  GPU: 18.6/85 GB (22%)
[10:30:17] [INF]     [imdb_sentiment train_pos L28] 150/700  GPU: 18.6/85 GB (22%)
[10:30:34] [INF]     [imdb_sentiment train_pos L28] 200/700  GPU: 18.6/85 GB (22%)
[10:30:49] [INF]     [imdb_sentiment train_pos L28] 250/700  GPU: 18.6/85 GB (22%)
[10:31:03] [INF]     [imdb_sentiment train_pos L28] 300/700  GPU: 18.6/85 GB (22%)
[10:31:17] [INF]     [imdb_sentiment train_pos L28] 350/700  GPU: 18.6/85 GB (22%)
[10:31:49] [INF]     [imdb_sentiment train_pos L28] 400/700  GPU: 18.6/85 GB (22%)
[10:32:05] [INF]     [imdb_sentiment train_pos L28] 450/700  GPU: 18.6/85 GB (22%)
[10:32:27] [INF]     [imdb_sentiment train_pos L28] 500/700  GPU: 18.6/85 GB (22%)
[10:32:50] [INF]     [imdb_sentiment train_pos L28] 550/700  GPU: 18.6/85 GB (22%)
[10:33:18] [INF]     [imdb_sentiment train_pos L28] 600/700  GPU: 18.6/85 GB (22%)
[10:33:44] [INF]     [imdb_sentiment train_pos L28] 650/700  GPU: 18.6/85 GB (22%)
[10:33:58] [INF]     [imdb_sentiment train_pos L28] 700/700  GPU: 18.6/85 GB (22%)
[10:34:18] [INF]     [imdb_sentiment train_neg L28] 50/700  GPU: 18.6/85 GB (22%)
[10:34:49] [INF]     [imdb_sentiment train_neg L28] 100/700  GPU: 18.6/85 GB (22%)
[10:35:17] [INF]     [imdb_sentiment train_neg L28] 150/700  GPU: 18.6/85 GB (22%)
[10:35:42] [INF]     [imdb_sentiment train_neg L28] 200/700  GPU: 18.6/85 GB (22%)
[10:35:56] [INF]     [imdb_sentiment train_neg L28] 250/700  GPU: 18.6/85 GB (22%)
[10:36:17] [INF]     [imdb_sentiment train_neg L28] 300/700  GPU: 18.6/85 GB (22%)
[10:36:43] [INF]     [imdb_sentiment train_neg L28] 350/700  GPU: 18.6/85 GB (22%)
[10:37:00] [INF]     [imdb_sentiment train_neg L28] 400/700  GPU: 18.6/85 GB (22%)
[10:37:16] [INF]     [imdb_sentiment train_neg L28] 450/700  GPU: 18.6/85 GB (22%)
[10:37:33] [INF]     [imdb_sentiment train_neg L28] 500/700  GPU: 18.6/85 GB (22%)
[10:37:57] [INF]     [imdb_sentiment train_neg L28] 550/700  GPU: 18.6/85 GB (22%)
[10:38:12] [INF]     [imdb_sentiment train_neg L28] 600/700  GPU: 18.6/85 GB (22%)
[10:38:32] [INF]     [imdb_sentiment train_neg L28] 650/700  GPU: 18.6/85 GB (22%)
[10:38:55] [INF]     [imdb_sentiment train_neg L28] 700/700  GPU: 18.6/85 GB (22%)
[10:39:31] [INF]     [imdb_sentiment test_pos  L28] 50/300  GPU: 18.6/85 GB (22%)
[10:39:59] [INF]     [imdb_sentiment test_pos  L28] 100/300  GPU: 18.6/85 GB (22%)
[10:40:28] [INF]     [imdb_sentiment test_pos  L28] 150/300  GPU: 18.6/85 GB (22%)
[10:40:52] [INF]     [imdb_sentiment test_pos  L28] 200/300  GPU: 18.6/85 GB (22%)
[10:41:16] [INF]     [imdb_sentiment test_pos  L28] 250/300  GPU: 18.6/85 GB (22%)
[10:41:33] [INF]     [imdb_sentiment test_pos  L28] 300/300  GPU: 18.6/85 GB (22%)
[10:41:52] [INF]     [imdb_sentiment test_neg  L28] 50/300  GPU: 18.6/85 GB (22%)
[10:42:09] [INF]     [imdb_sentiment test_neg  L28] 100/300  GPU: 18.6/85 GB (22%)
[10:42:26] [INF]     [imdb_sentiment test_neg  L28] 150/300  GPU: 18.6/85 GB (22%)
[10:42:44] [INF]     [imdb_sentiment test_neg  L28] 200/300  GPU: 18.6/85 GB (22%)
[10:43:12] [INF]     [imdb_sentiment test_neg  L28] 250/300  GPU: 18.6/85 GB (22%)
[10:43:29] [INF]     [imdb_sentiment test_neg  L28] 300/300  GPU: 18.6/85 GB (22%)
[10:43:29] [INF]   [oracle] imdb_sentiment layer=28  AUROC=0.6527  (852s)
[10:43:30] [INF] 
  [oracle] toxicity  layer=28  model=gemma2_9b
[10:43:47] [INF]     [toxicity train_pos L28] 50/700  GPU: 18.6/85 GB (22%)
[10:44:14] [INF]     [toxicity train_pos L28] 100/700  GPU: 18.6/85 GB (22%)
[10:44:32] [INF]     [toxicity train_pos L28] 150/700  GPU: 18.6/85 GB (22%)
[10:44:59] [INF]     [toxicity train_pos L28] 200/700  GPU: 18.6/85 GB (22%)
[10:45:19] [INF]     [toxicity train_pos L28] 250/700  GPU: 18.6/85 GB (22%)
[10:45:34] [INF]     [toxicity train_pos L28] 300/700  GPU: 18.6/85 GB (22%)
[10:45:57] [INF]     [toxicity train_pos L28] 350/700  GPU: 18.6/85 GB (22%)
[10:46:40] [INF]     [toxicity train_pos L28] 400/700  GPU: 18.6/85 GB (22%)
[10:47:06] [INF]     [toxicity train_pos L28] 450/700  GPU: 18.6/85 GB (22%)
[10:47:20] [INF]     [toxicity train_pos L28] 500/700  GPU: 18.6/85 GB (22%)
[10:47:47] [INF]     [toxicity train_pos L28] 550/700  GPU: 18.6/85 GB (22%)
[10:48:02] [INF]     [toxicity train_pos L28] 600/700  GPU: 18.6/85 GB (22%)
[10:48:21] [INF]     [toxicity train_pos L28] 650/700  GPU: 18.6/85 GB (22%)
[10:48:40] [INF]     [toxicity train_pos L28] 700/700  GPU: 18.6/85 GB (22%)
[10:48:58] [INF]     [toxicity train_neg L28] 50/700  GPU: 18.6/85 GB (22%)
[10:49:16] [INF]     [toxicity train_neg L28] 100/700  GPU: 18.6/85 GB (22%)
[10:49:32] [INF]     [toxicity train_neg L28] 150/700  GPU: 18.6/85 GB (22%)
[10:49:48] [INF]     [toxicity train_neg L28] 200/700  GPU: 18.6/85 GB (22%)
[10:50:14] [INF]     [toxicity train_neg L28] 250/700  GPU: 18.6/85 GB (22%)
[10:50:33] [INF]     [toxicity train_neg L28] 300/700  GPU: 18.6/85 GB (22%)
[10:50:53] [INF]     [toxicity train_neg L28] 350/700  GPU: 18.6/85 GB (22%)
[10:51:17] [INF]     [toxicity train_neg L28] 400/700  GPU: 18.6/85 GB (22%)
[10:51:46] [INF]     [toxicity train_neg L28] 450/700  GPU: 18.6/85 GB (22%)
[10:52:01] [INF]     [toxicity train_neg L28] 500/700  GPU: 18.6/85 GB (22%)
[10:52:15] [INF]     [toxicity train_neg L28] 550/700  GPU: 18.6/85 GB (22%)
[10:52:28] [INF]     [toxicity train_neg L28] 600/700  GPU: 18.6/85 GB (22%)
[10:52:45] [INF]     [toxicity train_neg L28] 650/700  GPU: 18.6/85 GB (22%)
[10:53:32] [INF]     [toxicity train_neg L28] 700/700  GPU: 18.6/85 GB (22%)
[10:54:04] [INF]     [toxicity test_pos  L28] 50/300  GPU: 18.6/85 GB (22%)
[10:54:28] [INF]     [toxicity test_pos  L28] 100/300  GPU: 18.6/85 GB (22%)
[10:54:42] [INF]     [toxicity test_pos  L28] 150/300  GPU: 18.6/85 GB (22%)
[10:54:57] [INF]     [toxicity test_pos  L28] 200/300  GPU: 18.6/85 GB (22%)
[10:55:16] [INF]     [toxicity test_pos  L28] 250/300  GPU: 18.6/85 GB (22%)
[10:55:34] [INF]     [toxicity test_pos  L28] 300/300  GPU: 18.6/85 GB (22%)
[10:55:51] [INF]     [toxicity test_neg  L28] 50/300  GPU: 18.6/85 GB (22%)
[10:56:09] [INF]     [toxicity test_neg  L28] 100/300  GPU: 18.6/85 GB (22%)
[10:56:35] [INF]     [toxicity test_neg  L28] 150/300  GPU: 18.6/85 GB (22%)
[10:56:49] [INF]     [toxicity test_neg  L28] 200/300  GPU: 18.6/85 GB (22%)
[10:57:12] [INF]     [toxicity test_neg  L28] 250/300  GPU: 18.6/85 GB (22%)
[10:57:25] [INF]     [toxicity test_neg  L28] 300/300  GPU: 18.6/85 GB (22%)
[10:57:26] [INF]   [oracle] toxicity layer=28  AUROC=0.5986  (836s)
[10:57:26] [INF] 
  [oracle] depression  layer=28  model=gemma2_9b
[10:57:40] [INF]     [depression train_pos L28] 50/562  GPU: 18.6/85 GB (22%)
[10:58:03] [INF]     [depression train_pos L28] 100/562  GPU: 18.6/85 GB (22%)
[10:58:28] [INF]     [depression train_pos L28] 150/562  GPU: 18.6/85 GB (22%)
[10:59:04] [INF]     [depression train_pos L28] 200/562  GPU: 18.6/85 GB (22%)
[10:59:38] [INF]     [depression train_pos L28] 250/562  GPU: 18.6/85 GB (22%)
[10:59:55] [INF]     [depression train_pos L28] 300/562  GPU: 18.6/85 GB (22%)
[11:00:19] [INF]     [depression train_pos L28] 350/562  GPU: 18.6/85 GB (22%)
[11:00:31] [INF]     [depression train_pos L28] 400/562  GPU: 18.6/85 GB (22%)
[11:00:45] [INF]     [depression train_pos L28] 450/562  GPU: 18.6/85 GB (22%)
[11:01:01] [INF]     [depression train_pos L28] 500/562  GPU: 18.6/85 GB (22%)
[11:01:16] [INF]     [depression train_pos L28] 550/562  GPU: 18.6/85 GB (22%)
[11:01:22] [INF]     [depression train_pos L28] 562/562  GPU: 18.6/85 GB (22%)
[11:01:42] [INF]     [depression train_neg L28] 50/562  GPU: 18.6/85 GB (22%)
[11:02:00] [INF]     [depression train_neg L28] 100/562  GPU: 18.6/85 GB (22%)
[11:02:14] [INF]     [depression train_neg L28] 150/562  GPU: 18.6/85 GB (22%)
[11:02:27] [INF]     [depression train_neg L28] 200/562  GPU: 18.6/85 GB (22%)
[11:02:40] [INF]     [depression train_neg L28] 250/562  GPU: 18.6/85 GB (22%)
[11:03:02] [INF]     [depression train_neg L28] 300/562  GPU: 18.6/85 GB (22%)
[11:03:35] [INF]     [depression train_neg L28] 350/562  GPU: 18.6/85 GB (22%)
[11:04:11] [INF]     [depression train_neg L28] 400/562  GPU: 18.6/85 GB (22%)
[11:04:31] [INF]     [depression train_neg L28] 450/562  GPU: 18.6/85 GB (22%)
[11:04:45] [INF]     [depression train_neg L28] 500/562  GPU: 18.6/85 GB (22%)
[11:05:03] [INF]     [depression train_neg L28] 550/562  GPU: 18.6/85 GB (22%)
[11:05:07] [INF]     [depression train_neg L28] 562/562  GPU: 18.6/85 GB (22%)
[11:05:23] [INF]     [depression test_pos  L28] 50/241  GPU: 18.6/85 GB (22%)
[11:05:37] [INF]     [depression test_pos  L28] 100/241  GPU: 18.6/85 GB (22%)
[11:05:51] [INF]     [depression test_pos  L28] 150/241  GPU: 18.6/85 GB (22%)
[11:06:05] [INF]     [depression test_pos  L28] 200/241  GPU: 18.6/85 GB (22%)
[11:06:17] [INF]     [depression test_pos  L28] 241/241  GPU: 18.6/85 GB (22%)
[11:06:31] [INF]     [depression test_neg  L28] 50/241  GPU: 18.6/85 GB (22%)
[11:06:44] [INF]     [depression test_neg  L28] 100/241  GPU: 18.6/85 GB (22%)
[11:07:11] [INF]     [depression test_neg  L28] 150/241  GPU: 18.6/85 GB (22%)
[11:07:31] [INF]     [depression test_neg  L28] 200/241  GPU: 18.6/85 GB (22%)
[11:07:41] [INF]     [depression test_neg  L28] 241/241  GPU: 18.6/85 GB (22%)
[11:07:42] [INF]   [oracle] depression layer=28  AUROC=0.8967  (616s)
[11:07:42] [INF] 
  [oracle] causation  layer=28  model=gemma2_9b
[11:07:56] [INF]     [causation train_pos L28] 50/699  GPU: 18.6/85 GB (22%)
[11:08:12] [INF]     [causation train_pos L28] 100/699  GPU: 18.6/85 GB (22%)
[11:08:25] [INF]     [causation train_pos L28] 150/699  GPU: 18.6/85 GB (22%)
[11:08:51] [INF]     [causation train_pos L28] 200/699  GPU: 18.6/85 GB (22%)
[11:09:07] [INF]     [causation train_pos L28] 250/699  GPU: 18.6/85 GB (22%)
[11:09:27] [INF]     [causation train_pos L28] 300/699  GPU: 18.6/85 GB (22%)
[11:09:41] [INF]     [causation train_pos L28] 350/699  GPU: 18.6/85 GB (22%)
[11:09:54] [INF]     [causation train_pos L28] 400/699  GPU: 18.6/85 GB (22%)
[11:10:09] [INF]     [causation train_pos L28] 450/699  GPU: 18.6/85 GB (22%)
[11:10:27] [INF]     [causation train_pos L28] 500/699  GPU: 18.6/85 GB (22%)
[11:10:44] [INF]     [causation train_pos L28] 550/699  GPU: 18.6/85 GB (22%)
[11:10:58] [INF]     [causation train_pos L28] 600/699  GPU: 18.6/85 GB (22%)
[11:11:13] [INF]     [causation train_pos L28] 650/699  GPU: 18.6/85 GB (22%)
[11:11:26] [INF]     [causation train_pos L28] 699/699  GPU: 18.6/85 GB (22%)
[11:11:39] [INF]     [causation train_neg L28] 50/696  GPU: 18.6/85 GB (22%)
[11:11:53] [INF]     [causation train_neg L28] 100/696  GPU: 18.6/85 GB (22%)
[11:12:07] [INF]     [causation train_neg L28] 150/696  GPU: 18.6/85 GB (22%)
[11:12:33] [INF]     [causation train_neg L28] 200/696  GPU: 18.6/85 GB (22%)
[11:12:51] [INF]     [causation train_neg L28] 250/696  GPU: 18.6/85 GB (22%)
[11:13:07] [INF]     [causation train_neg L28] 300/696  GPU: 18.6/85 GB (22%)
[11:13:18] [INF]     [causation train_neg L28] 350/696  GPU: 18.6/85 GB (22%)
[11:13:30] [INF]     [causation train_neg L28] 400/696  GPU: 18.6/85 GB (22%)
[11:13:41] [INF]     [causation train_neg L28] 450/696  GPU: 18.6/85 GB (22%)
[11:13:53] [INF]     [causation train_neg L28] 500/696  GPU: 18.6/85 GB (22%)
[11:14:06] [INF]     [causation train_neg L28] 550/696  GPU: 18.6/85 GB (22%)
[11:14:19] [INF]     [causation train_neg L28] 600/696  GPU: 18.6/85 GB (22%)
[11:14:32] [INF]     [causation train_neg L28] 650/696  GPU: 18.6/85 GB (22%)
[11:14:43] [INF]     [causation train_neg L28] 696/696  GPU: 18.6/85 GB (22%)
[11:14:55] [INF]     [causation test_pos  L28] 50/298  GPU: 18.6/85 GB (22%)
[11:15:09] [INF]     [causation test_pos  L28] 100/298  GPU: 18.6/85 GB (22%)
[11:15:33] [INF]     [causation test_pos  L28] 150/298  GPU: 18.6/85 GB (22%)
[11:15:52] [INF]     [causation test_pos  L28] 200/298  GPU: 18.6/85 GB (22%)
[11:16:04] [INF]     [causation test_pos  L28] 250/298  GPU: 18.6/85 GB (22%)
[11:16:20] [INF]     [causation test_pos  L28] 298/298  GPU: 18.6/85 GB (22%)
[11:16:32] [INF]     [causation test_neg  L28] 50/295  GPU: 18.6/85 GB (22%)
[11:16:43] [INF]     [causation test_neg  L28] 100/295  GPU: 18.6/85 GB (22%)
[11:16:56] [INF]     [causation test_neg  L28] 150/295  GPU: 18.6/85 GB (22%)
[11:17:08] [INF]     [causation test_neg  L28] 200/295  GPU: 18.6/85 GB (22%)
[11:17:18] [INF]     [causation test_neg  L28] 250/295  GPU: 18.6/85 GB (22%)
[11:17:34] [INF]     [causation test_neg  L28] 295/295  GPU: 18.6/85 GB (22%)
[11:17:35] [INF]   [oracle] causation layer=28  AUROC=0.4713  (592s)
[11:17:35] [INF] 
  [oracle] contrast  layer=28  model=gemma2_9b
[11:17:48] [INF]     [contrast train_pos L28] 50/698  GPU: 18.6/85 GB (22%)
[11:18:09] [INF]     [contrast train_pos L28] 100/698  GPU: 18.6/85 GB (22%)
[11:18:27] [INF]     [contrast train_pos L28] 150/698  GPU: 18.6/85 GB (22%)
[11:18:40] [INF]     [contrast train_pos L28] 200/698  GPU: 18.6/85 GB (22%)
[11:18:54] [INF]     [contrast train_pos L28] 250/698  GPU: 18.6/85 GB (22%)
[11:19:19] [INF]     [contrast train_pos L28] 300/698  GPU: 18.6/85 GB (22%)
[11:19:34] [INF]     [contrast train_pos L28] 350/698  GPU: 18.6/85 GB (22%)
[11:19:45] [INF]     [contrast train_pos L28] 400/698  GPU: 18.6/85 GB (22%)
[11:19:59] [INF]     [contrast train_pos L28] 450/698  GPU: 18.6/85 GB (22%)
